INDEX,QCODE,SOURCE,LAYER1,LAYER2,LAYER3,TYPE,CODE1,CODE2,TITLE,QUESTION,INPUT,RESULT,ANSWER,풀이회수,정답회수,오답회수,오답율,EXPLAIN,ANALSYS,1ST,2ND,3rd,4th,5th,6th,7th,8th,9th,10th
603,ABANK-0603,인스교재,09해상보험,해상보험기초,의의와 필요성,진위형,AD01,AD01,해상보험이 보장하는 위험,"해상보험은 바다 위에서 발생하는 위험만을 보장하며, 육지에서의 위험은 보장하지 않는다",,X,X,10.0,10.0,0,,,1개의 진위,,,,,,,,,,
604,ABANK-0604,인스교재,09해상보험,해상보험기초,의의와 필요성,진위형,AD01,AD01,해상보험이 보장하는 위험,"해상보험은 해상사업에 관한 사고를 보상하므로, 해상에서 발생한 위험을 대상으로 하며, 육지 내에서 발생한 사고는 해상보험의 보상대상이 아니다",,X,X,10.0,10.0,0,,육지도 포함,,,,,,,,,,,
605,ABANK-0605,인스교재,09해상보험,해상보험기초,의의와 필요성,진위형,AD01,AD01,국제무역의 3대지주,"국제무역의 3대 지주는 해운, 국제금융, 적하보험이다",O,O,O,10.0,10.0,0,,,3개요소 나열,,,,,,,,,,
606,ABANK-0606,인스교재,09해상보험,해상보험기초,의의와 필요성,진위형,AD01,AD01,국제무역의 3대지주,"국제무역의 3대 지주는 운송을 담당하는 해운, 금융을 담당하는 국제금융, 위험을 담당하는 적하보험이다",O,O,O,10.0,10.0,0,,,,,,,,,,,,,
607,ABANK-0607,인스교재,09해상보험,해상보험기초,기원과발전,진위형,AD01,AD01,해상보험 기원,해상보험 기원에 관한 통설은 해상(모험)대차설이다,O,O,O,10.0,10.0,0,,,,,,,,,,,,,
608,ABANK-0608,인스교재,09해상보험,해상보험기초,기원과발전,진위형,AD01,AD01,해상보험약관변천사,로이즈보험증권(Loyd's S.G. policy)는 1779년 1월 로이즈 총회에서 하나의 통일된 표준 해상보험증권 양식을 제정한 것이다,O,O,O,10.0,10.0,0,,,,,,,,,,,,,
609,ABANK-0609,인스교재,09해상보험,해상보험기초,기원과발전,진위형,AD01,AD01,해상보험약관변천사,"① 982년 새로운 협회 적하약관을 도입하였으며 ICC(1/R), ICC(WA), ICC(FPA)로 이루어 져 있다",,X,X,10.0,10.0,0,,,,,,,,,,,,,
610,ABANK-0610,인스교재,09해상보험,해상보험기초,기원과발전,진위형,AD01,AD01,해상보험약관변천사,합동선박위원회(JHC)는 협회선박약관(ITC)를 대체할 목적으로 2002년 11월 국제선박약관(internatinal Hull Clause : IHC) 초안을 작성하였으며 2003년 11월에 최종 공표하였다,O,O,O,10.0,10.0,0,,,,,,,,,,,,,
611,ABANK-0611,인스교재,09해상보험,해상보험기초,기원과발전,진위형,AD01,AD01,해상보험약관변천사,"① 982년 새로운 협회 적하약관을 도입하였으며 ICC(A), ICC(B), ICC(C)로 이루어 져 있다",O,O,O,10.0,10.0,0,,,,,,,,,,,,,
612,ABANK-0612,인스교재,09해상보험,해상보험기초,기원과발전,진위형,AD01,AD01,해상보험약관변천사,① 009년 협회적하약관(ICC)가 개정되었으며 운송기간의 연장등의 개정사항이 있다,O,O,O,10.0,10.0,0,,,,,,,,,,,,,
613,ABANK-0613,인스교재,09해상보험,해상보험기초,기원과발전,진위형,AD01,AD01,해상보험약관변천사,합동선박위원회(JHC)는 국제선박약관(international Hull Clause : IHC) 를 대체할 목적으로 2002년 11월 협회 선박약관(ITC) 초안을 작성하였으며 2003년 11월에 최종 공표하였다,,X,X,10.0,10.0,0,,ITC 대체목적으로 IHC작성,,,,,,,,,,,
